lAboutText1	~1~ ~2~ (~3~ bits)
lDialogAddFolderSelect	Elegir donde crear una nueva carpeta:
lDialogAdmnistrator	Administrador
lDialogAdmnistratorNot	No Administrador
lDialogAlt	Alt
lDialogApplicationLabel	Aplicación
lDialogAppWorkingDirCurrent	Iniciar la aplicación en la ubicación de la carpeta en la que se puso en marcha este favorito
lDialogArgumentsLabel	Ajustes
lDialogArgumentsLabelHelp	(poner cada elemento entre comillas si es necesario)
lDialogArgumentsPlaceholders	Puede incluir la ubicación de este favorito en su totalidad o en parte, en el entorno a través de estos códigos: {LOC} (ubicación completa), {NAME} (nombre de la carpeta), {DIR} (carpeta), {EXT} (extensión), {NOEXT} (nombre de la carpeta sin extensión) o {DRIVE} (lector)
lDialogArgumentsPlaceholdersCheckLabel	Ajustes actuales reemplazados por los códigos de ubicación
lDialogArgumentsPlaceholdersCurrent	También puede insertar marcadores de posición para la ubicación de la carpeta actual en la que se puso en marcha este favorito: {CUR_LOC} (ubicación completa), {CUR_NAME} (última carpeta), {CUR_DIR} (carpeta contenedora de la última carpeta) o {CUR_DRIVE} 
lDialogArgumentsPlaceholdersCurrentExample	x:\contenedor_carpeta\última_carpeta
lDialogAscending	Ascendente
lDialogBrowseButton	Revisar
lDialogBrowseOrSelectApplication	Examinar para seleccionar un archivo ejecutable o elegir una aplicación activa en esta lista
lDialogCancelButton	Anular
lDialogCancelPrompt	Anular los cambios?
lDialogCancelTitle	Anular - ~1~ ~2~
lDialogChangeHotkeyAlternative	Se trata de un acceso directo del menú Alternativo.`n`n¿Quiere gestionar? "~1~" in "~2~"?
lDialogChangeHotkeyAny	Any
lDialogChangeHotkeyLeftAnyRight	Each keyboard modifier can be bound to only "Left" key, only "Right" key or to "Any" of them.
lDialogChangeHotkeyModifierAndNone	Modifiers like "Alt" or "Control" cannot be selected alone. Also select a mouse or keyboard hotkey in the right section.
lDialogChangeHotkeyMouseCheckLButton	No se puede asignar el "Botón izquierdo del ratón" sin un modificador`n(como teclas~1~, ~2~, ~3~ o ~4~).
lDialogChangeHotkeyPopup	Se trata de un acceso directo del menú emergente.`n`n¿Quiere gestionar? "~1~" in "~2~"?
lDialogChangeHotkeyTitle	Modificar acceso directo - ~1~ ~2~
lDialogChangeHotstringDefaultOptionsPrompt	Selecciona las opciones por defecto para las cadenas activas recién creadas (<a href="~1~">Help</a>)
lDialogChangeHotstringTitle	Cambiar la cadena - ~1~
lDialogChangeHotstringTitleDefaultOptions	Opciones por defecto de las cadenas activas - ~1~
lDialogCloseAllWindows	Cerrar Todas las Ventanas
lDialogCloseAllWindowsClose	Cerrar ventanas seleccionadas
lDialogCloseAllWindowsDetail	Window title:`n~1~`n`nRuta de proceso de ventana:`n~2~`n`n¿Desea CERRAR esta ventana?
lDialogCloseAllWindowsHeader	Título de ventana
lDialogCloseAllWindowsIntro	Compruebe las ventanas que desea cerrar y haga clic en "Cerrar ventanas seleccionadas". Haga doble clic o pulse Intro para cerrar una ventana o ver sus detalles.
lDialogCloseAllWindowsSelectAll	Seleccionar/Deseleccionar todo
lDialogCloseComputerControl	Cerrar el Panel de Control del Ordenador
lDialogCloseComputerControlDescription	Tome el control total de cómo se apagará su ordenador:`n - Cierre de sesión, Apagado, Reinicio, Apagado, forzado o no`n- Suspender o Hibernar, inmediatamente o no, desactivando o no los eventos de encendido.`n- Apague el monitor, active el modo de bajo consumo de energía del monitor o Inicie el protector de pantalla.
lDialogCloseComputerDisableWakeEvents	&Desactivar los mensajes de activación
lDialogCloseComputerForce	&Forzar (puede causar pérdida de datos)
lDialogCloseComputerGo	Ejecutar la acción seleccionada
lDialogCloseComputerHibernate	&Hibernar ordenador
lDialogCloseComputerHibernateDescription	Poner el equipo en un estado de ahorro de energía que le permita reanudar rápidamente el funcionamiento a pleno rendimiento (similar a Suspender, pero consume menos energía). Cuando inicie de nuevo el equipo, volverá al punto en el que lo dejó (aunque no tan rápido como en reposo). Hibernación está diseñado para portátiles y es posible que no esté disponible para todos los equipos.
lDialogCloseComputerIntro	Seleccionar acción a ejecutar
lDialogCloseComputerLogoff	&Cerrar sesión de usuario
lDialogCloseComputerLogoffDescription	Cierre todas las aplicaciones y finalice la sesión de usuario actual.
lDialogCloseComputerMonitorLowPower	&Poner el monitor en modo de bajo consumo
lDialogCloseComputerMonitorLowPowerDescription	Ponga el monitor de la computadora en modo de bajo consumo. El modo de bajo consumo está diseñado para portátiles y es posible que no esté disponible para monitores de escritorio.
lDialogCloseComputerMonitorTurnOff	&Apagar monitor
lDialogCloseComputerMonitorTurnOffDescription	Apague el monitor de la computadora.
lDialogCloseComputerPowerDown	&Apagar el ordenador
lDialogCloseComputerPowerDownDescription	Cierre todas las aplicaciones y apague el equipo.
lDialogCloseComputerPrompt	Por favor, seleccione una opción...
lDialogCloseComputerRestart	&Reiniciar el ordenador
lDialogCloseComputerRestartDescription	Cierre todas las aplicaciones y reinicie el equipo como si el usuario hubiera apagado y vuelto a encender el equipo.
lDialogCloseComputerShutdown	&Apagar el ordenador
lDialogCloseComputerShutdownDescription	Cierre todas las aplicaciones en preparación para apagar el equipo. Dependiendo de la configuración de su sistema, esto podría ir seguido de un apagado del sistema.
lDialogCloseComputerStartScreenSaver	In&iciar salvapantallas
lDialogCloseComputerStartScreenSaverDescription	Inicie el protector de pantalla predeterminado del sistema.
lDialogCloseComputerSuspend	S&uspensión del ordenador
lDialogCloseComputerSuspendDescription	Poner el equipo en un estado de ahorro de energía que le permita reanudar rápidamente el funcionamiento a plena potencia cuando desee empezar a trabajar de nuevo. El modo de suspensión consume muy poca energía, el equipo se inicia más rápido y regresa instantáneamente al punto en el que lo dejó.
lDialogCloseComputerSuspendImmediately	Suspensión &inmediata (puede causar pérdida de datos)
lDialogContinue	Continuar
lDialogContinueAmpersand	C&ontinuar
lDialogCopy	Copiar
lDialogCopyAmpersand	C&opiar
lDialogCopyFavoritesTitle	Copiar Favoritos - ~1~ ~2~
lDialogCtrl	Control
lDialogCtrlShort	Ctrl
lDialogDescending	Descendente
lDialogDropDown	menú desplegable
lDialogEdit	Modificar
lDialogEditIcon	Modificar recursos del icono
lDialogEditIconPrompt	Modificar el icono del recurso en el formato "carpeta, índice" (por ejemplo, "shell32.dll,2"):
lDialogElevate	Ejecutar la aplicación con privilegios de administrador
lDialogEndOfMenu	fin del menú
lDialogErrorMoving	No es posible cambiar el tamaño del favorito:`n"~1~"
lDialogExtendedSearch	Búsqueda Avanzada
lDialogExternalAddFromCatalogue	¿Quieres añadir un menú externo de Catálogo de los menús compartidos?
lDialogExternalLocation	Ubicación ajustes del menú externos para ubicación del archivo
lDialogExternalLocationIni	El archivo de configuración del menú compartido debe ser un archivo.ini
lDialogExternalLocationReadOnly	la ubicación del menú compartido existente no se puede cambiar. Si el archivo de este menú compartido se ha cambiado de nombre o se ha movido, primero elimine este menú compartido y cree uno nuevo con el archivo movido o cambiado de nombre.
lDialogExternalMenuAdd	Agregar menú(s) compartido seleccionado
lDialogExternalMenuAdded	Menú compartido añadido.
lDialogExternalMenuAddFromCatalogue	 Añadir menús compartidos del catálogo - ~1~ ~2~
lDialogExternalMenuAddHeader	Nombre del Menú Compartido | Archivo de configuración de los Menús Compartidos
lDialogExternalMenuAddNotFromCatalogue	Añadir otro menú compartido...
lDialogExternalMenuName	Nombre del menú compartido
lDialogExternalMenuNotExist	Este menú compartido no existe. ¿Desea crear un nuevo menú compartido vacío en esta ubicación?`n`n~1~
lDialogExternalMenuOpen	Abrir archivo de menú compartido?
lDialogExternalMenusAdded	~1~ menús compartidos añadidos.
lDialogExternalMenuSelectFromCatalogue	Seleccione uno o más menús compartidos para agregar a su menú y haga clic en ellos ~1~
lDialogExternalStartingNumber	Número del primer favorito:
lDialogExternalTip	Doble-click en una linea para ver la info del menú Compartido.
lDialogExternalTypes	Personnel (Menú compartido en equipos diferentes para el mismo usuario)|Colaborativo (menú en una unidad compartida de un equipo o grupo de trabajo)|Centralizado (menú en una unidad compartida gestionada por un administrador del menú)
lDialogExternalTypesLabel	Tipo de Menú Compartido
lDialogExternalWriteAccessMessage	Mensaje sobre el permiso de escritura en el menú compartido
lDialogExternalWriteAccessUsers	Los usuarios con permiso de escritura a este menú
lDialogFavoriteDisabled	No añadir este favorito al menú
lDialogFavoriteDisabledGroupMember	Desactivar este elemento en el grupo
lDialogFavoriteDoesNotExistEdit	¿Quieres editar este favorito?
lDialogFavoriteDoesNotExistPrompt	El favorito "~1~" no existe o no está disponible.`n`nSi este favorito está ubicado en una unidad de red, por favor, inténtalo de nuevo después de la autenticación de red.
lDialogFavoriteDoesNotExistTitle	Favorito no encontrado - ~1~
lDialogFavoriteDropdownEmpty	Por favor, elija un elemento en la ~1~ ~2~ lista.
lDialogFavoriteExternalHelpWeb	Ver <a href="~1~">Ayuda para menús externos</a> para más información.
lDialogFavoriteExternalSaveNote	Nota: Los valores de esta pestaña se guardan en el menú compartido tan pronto como haga clic "~1~".
lDialogFavoriteFolderLive	Carpeta dinámica (menú que incluye subcarpetas, ver "Configuración avanzada" para las opciones)   
lDialogFavoriteFolderLiveColumns	Número de objetos por columna  (0 si no hay columnas) 
lDialogFavoriteFolderLiveDocuments	Incluir documentos 
lDialogFavoriteFolderLiveExclude	Excluir
lDialogFavoriteFolderLiveExtensions	estas extensiones (extensiones separadas con espacios, por ejemplo "bak bk")
lDialogFavoriteFolderLiveInclude	Incluir
lDialogFavoriteFolderLiveLevels	Número de niveles de subcarpetas a incluir en el menú Carpeta dinámica 
lDialogFavoriteLocationEmpty	La ubicación está vacía. Quiere indicar la ubicación de la carpeta.
lDialogFavoriteMenuPosition	Insertar el favorito antes de este elemento
lDialogFavoriteNameEmpty	El nombre del favorito está vacio. Quiere indicar un nombre corto para este favorito.
lDialogFavoriteNameNoSeparator	Este nombre de elemento no puede incluir el carácter reservado "~1~".
lDialogFavoriteNameNotAllowed	Tipos de favoritos "~1~" no se pueden añadir a los grupos. Por favor seleccione otro menú en la pestaña "Opciones del menú Opciones".
lDialogFavoriteNameNotNew	El nombre "~1~" ya está presente en este menú. Quiere elegir un nuevo nombre.
lDialogFavoriteNameNotNewQAPfeature	El nombre "~1~" ya está contenido en ese menú. Desea renombrar el favorito existente y probar uno nuevo.
lDialogFavoriteParentMenu	Inserte nuevos favoritos en este menú
lDialogFavoriteParentMenuMove	Mover favorito a este menú
lDialogFavoriteRemoveExternalPrompt	Borrar el submenú externo "~1~"`n(no se eliminará el archivo de configuración externa)?
lDialogFavoriteRemoveGroupPrompt	Borrar grupo "~1~"`n(los elementos del grupo también se eliminarán)? 
lDialogFavoriteRemovePrompt	Suprimir el sub-menú "~1~"`incluyendo todos los contenidos (carpetas y sub-menús)?
lDialogFavoriteRemoveTitle	Suprimir un favorito - ~1~
lDialogFavoriteSelectType	Seleccione el tipo de nuevo favorito.`n`nEn la siguiente pantalla, puede:`n- nombrar su favorito`n- determinar contenido personalizado (según el tipo)`n- seleccionar varios ajustes (icono, atajo, etc.)`n`nElija el tipo del nuevo favorito y clique "~1~".
lDialogFavoriteShortNameLabel	Nombre corto para el menú
lDialogFavoritesMenuPosition	Insertar los favoritos antes de este elemento
lDialogFavoriteSnippetEmpty	El contenido está vacío. Por favor, introduzca el contenido del fragmento.
lDialogFavoriteSnippetFixedFont	Tamaño de fuente fijado
lDialogFavoriteSnippetFontSize	Tamaño de fuente
lDialogFavoriteSnippetHelpNoProcess	Insertar `` n para final de linea y ``t para tabulador. Insertar `` (doble barra posterior) para dorso.
lDialogFavoriteSnippetHelpProcess	Oprima Ctrl-Tab para insertar pestañas y Enter para insertar fin de linea
lDialogFavoriteSnippetHelpWeb	Ver <a href="~1~">Ayuda con fragmentos</a> para la codificación de caracteres y comandos especiales.
lDialogFavoriteSnippetProcessEOLTab	Codificará automáticamente fin de línea y tabuladores
lDialogFavoriteSnippetPromptLabel	Preguntar antes de ~1~ el código 
lDialogFavoriteSnippetPromptLabelLaunching	lanzando
lDialogFavoriteSnippetPromptLabelPasting	pegado
lDialogFavoriteSnippetPromptNoPipe	Carácter de barra vertical (|) no esta permitido en el código
lDialogFavoriteSnippetSendMode	Enviar fragmento de aplicación actual a:
lDialogFavoriteSnippetSendModeMacro	Modo macro
lDialogFavoriteSnippetSendModeText	Modo texto
lDialogFavoritesParentMenuCopy	Copiar ~1~ favoritos a este menú
lDialogFavoritesParentMenuMove	Mover ~1~ favoritos hacia este menú
lDialogFavoriteType	Tipo de favorito
lDialogFavoriteTypesHelp1	Crear un acceso directo a "Carpeta" de uso frecuente.`n`nEstablecer el nombre del menú favorito, ruta de acceso y varias opciones de menú.`n`nOpciones de Live Folder permite actualizar el contenido del menú con el contenido actual de la carpeta.`n`nLa configuración avanzada permite definir la posición de la ventana y las opciones del gestor de archivos. 
lDialogFavoriteTypesHelp13	Crear un "Fragmento". Proporcionar el nombre, el contenido y varias opciones.`n`nEn las configuraciones avanzadas, seleccione "Modo de texto" para pegar un trozo de texto al igual que con el portapapeles o elige "Modo macro" para enviar el fragmento como pulsaciones de teclas en el teclado (incluyendo teclas especiales, consulte la Ayuda).
lDialogFavoriteTypesHelp14	Crear un "Menú compartido" para utilizar favoritos en varios sistemas desde el mismo archivo de configuración en una ubicación externa. Defina el nombre del menú compartido para el menú, la ubicación del archivo de configuración externa y varias opciones.`n`nLos menús compartidos se pueden utilizar en los modos "Personal", "Colaborativo" o "Centralizado". Se puede configurar un Catálogo de Menús Compartidos en la pestaña Opciones "General" para facilitar las adiciones de Menús Compartidos.`n`nLos menús compartidos se pueden editar como menús normales. Sólo los usuarios seleccionados pueden editar menús compartidos Centralizados. Consulte las FAQ del sitio web para obtener más ayuda.
lDialogFavoriteTypesHelp15	Crear un "Separador de Texto" para insertar cabeceras que dan más claridad a su menú.`n`nPor defecto, los separadores de texto no tienen ningún icono, pero puede seleccionar uno en la pestaña "Opciones de Menú".
lDialogFavoriteTypesHelp2	Crear un acceso directo a un "Documento".`n`nEstablecer el nombre del menú del favorito, la ruta y varias opciones del menú.`n`nLa configuración avanzada le permite elegir una aplicación específica para iniciar el documento y añadir parámetros opcionales. 
lDialogFavoriteTypesHelp3	Creaun acceso directo a una "Aplicación" (programa, script o archivo batch).`n`nBusque el archivo ejecutable o seleccione uno de los programas que se están ejecutando actualmente. Configurar varias opciones de menú.`n`nLos ajustes avanzados permiten seleccionar un directorio "Iniciar en" y añadir parámetros.
lDialogFavoriteTypesHelp4	Crear un atajo hacia una de las 50 "Carpetas especiales" de Windows tales como: Bibliotecas, Mis Imágenes, Papelera, Descargas, etc.`n`nConfigure las diferentes opciones del menú. Ajustes avanzados permiten configurar las opciones de posición de la ventana y del gestor de archivos.
lDialogFavoriteTypesHelp5	Crear un "acceso directo" a una página web.`n`nEstablecer nombre del menú, dirección de la página web (URL) y varias opciones del menú.`n`nLa configuración avanzada le permite seleccionar un navegador específico para iniciar el enlace y añadir parámetros opcionales. 
lDialogFavoriteTypesHelp6	Crear un acceso directo a un "FTP Sitio".`n`nEstablecer Nombre del menú, FTP dirección del sitio (URL), nombre de inicio de sesión, contraseña y varias opciones del menú.`n`nAjustes avanzados permiten seleccionar un programa de FTP específico para acceder a este sitio, agregar parámetros opcionales, ajuste la posición de la ventana y codificar el nombre de usuario y contraseña.`n`nNota: la contraseña NO es encriptada al enviarse por Internet.
lDialogFavoriteTypesHelp7	Insertar en cualquier lugar de su menú "Quick Access Popup Características" such as: ~1~, ~2~, ~3~, ~4~, ~5~, etc.`n`nVer descripciones y enlaces de ayuda para más información. 
lDialogFavoriteTypesHelp8	Reúne los favoritos relacionados en un "Submenú".`n`nAsigne un nombre a su submenú y seleccione opciones de menú.`n`nAgregue favoritos a su submenú. Mover un favorito a otro submenú o grupo utilizando el botón "Mover" o la pestaña "Opciones de menú" de la ventana "Editar favorito". 
lDialogFavoriteTypesHelp9	Lanzar un "Grupo" de favoritos, todo en un solo acceso directo!`n`nAsigne un nombre a su grupo y establezca varias opciones para su grupo.`n`nAñadir favoritos a su grupo. Mover un favorito a otro grupo o submenú mediante el botón "Mover" o la pestaña "Opciones de menú" de la ventana "Editar favorito".`n`nLa configuración avanzada le permite controlar la velocidad de restauración insertando un retardo entre cada uno de los favoritos para restaurar. 
lDialogFavoriteTypesLabels	&Carpeta|&Documento|&Aplicación|&Carpeta Especial|&Link (URL)|Sitio F&TP |&Característica de QAP|Sub&menú|&Grupo||||F&ragmento|M&enú Compartido|Separador de Texto|&Windows App
lDialogFavoriteTypesLabelsNoAmpersand	Carpeta|Documento|Aplicación|Carpeta Especial|Acceso directo (URL)|Sitio FTP|Característica QAP|Submenú|Grupo||||Fragmento|Menú Compartido|Separador de texto|Windows App
lDialogFavoriteTypesLocationLabels	Carpeta (ruta)|Documento (ruta y nombre)|Aplicación (ruta y nombre)||Link (URL)|Sitio FTP (URL)|||||||Contenido|Archivo de configuración externa (ruta)|Separador de Texto|Windows App ID (AUMID)
lDialogFavoriteTypesShortNames	Carpeta|Doc|App|Special|Link|FTP|QAP|Menú|Grupo|Separador|Salto de Columna|..|Fragmento|Compartido|Texto 
lDialogFavoriteWorkingDirNotFoundPrompt	La configuración avanzada "Iniciar en" del favorito "~1~" no se encuentra:`n~2~
lDialogFavoriteWorkingDirNotFoundTitle	No se encuentra el parametro Inicio en - ~1~
lDialogFileExtension	File Extensión
lDialogFileLabel	Documento
lDialogFileName	Nombre del archivo
lDialogFileSize	Tamaño del archivo
lDialogFolderLabel	Carpeta
lDialogFoldersPlaceholders	Puede insertar el marcador de posición {CUR_LOC} para insertar la ubicación donde se ha lanzado este favorito
lDialogGetWebPageTitle	Obtener título
lDialogGetWinInfo	Para identificar la ventana de la que desea obtener el título, clase o nombre del proceso, haga clic en la ventana de destino con la tecla de acceso directo del menú QAP [~1~].
lDialogGetWInInfo2Clippoard	Título de la ventana:`n"~1~"`n`nClass:`n"~2~"`n`nNombre del proceso:`n"~3~"`n`n¿Copiar esta información al portapapeles?
lDialogHotkeyInvisibleKeys	<a id="~1~">barra espaciadora</a>, <a id="~2~">tabulador</a>, <a id="~3~">intro</a>, <a id="~4~">escape</a>`tampoco <a id="~5~">tecla de menú (aplicación)</a>
lDialogHotkeys	Atajos de teclado
lDialogHotkeysManageAboutHotstrings	Cadenas activas actualmente en ~1~
lDialogHotkeysManageAboutShortcuts	Accesos directos activos actualmente en ~1~
lDialogHotkeysManageAlternative	Alternativa
lDialogHotkeysManageAlternativeMenu	Menú Alternativo
lDialogHotkeysManageIntro	Haga doble clic en una línea favorita para cambiarla ~1~.
lDialogHotkeysManageListHeader	Menú|Nombre del favorito|Tipo|~1~|Ubicación o contenido favorito
lDialogHotkeysManageListHeaderHotstrings	Cadena activa|Opciones
lDialogHotkeysManageListSeeAllFavorites	Ver todos los favoritos
lDialogHotkeysManageListSeeShortHotkeyNames	Ver nombres abreviados de accesos directos y opciones de cadena de acceso rápido
lDialogHotkeysManagePopup	Popup
lDialogHotkeysManageShortcutHotstringLower	acceso directo|cadena activa
lDialogHotkeysManageTitle	Gestionar atajos de teclado - ~1~ ~2~
lDialogHotstring	Cadena activa
lDialogHotstringCaseSensitive	Sensible a mayúsculas y minúsculas
lDialogHotstringExpandInsideWords	Expandir en otras palabras
lDialogHotstringIndicator	ca
lDialogHotstringKeepHotstring	Mantenga la abreviatura de cadena activa
lDialogHotstringNotWaitEndingKey	No espere a la tecla Finalizar
lDialogHotstrings	Cadenas activas
lDialogHotstringsDescription	Visualizar una ventana de diálogo con una vista global de las cadenas activas (pequeñas secuencias de teclas que activan automáticamente los favoritos QAP). Puede ordenar los favoritos haciendo clic en el encabezado.`n`nDoble clic en una cadena para editarla.`n`nHaz clic en la casilla de verificación "Ver todos los favoritos" para asignar cadenas activas a otros favoritos.
lDialogHotstringsShort	Cadenas act. 
lDialogHotstringTriggerAbbreviation	Lanzador (abbreviation):
lDialogHotstringTriggerOptions	Cadenas activas (trigger and options)
lDialogHotstringWaitEndingKey	Tecla Esperar al final
lDialogIcon	Icono Favorito
lDialogIconsManage	Iconos 
lDialogIconsManageAbout	Seleccione los iconos nuevos para sus favoritos o establezca el icono predeterminado para su tipo. No olvide guardar los cambios en la ventana Configuración. 
lDialogIconsManageCurrent	Icono actual 
lDialogIconsManageDefault	Icono por defecto 
lDialogIconsManageDescription	Muestre una caja de diálogo listando todos los favoritos en su menú QAP con su ícono actual y el ícono por defecto para este tipo de favorito. Los favoritos se agrupan por submenús, en el orden en que aparecen en su menú.`n`nHaga clic en los botones para seleccionar un icono personalizado para un favorito o restablecer un favorito a su icono predeterminado.
lDialogIconsManageFavoriteName	Nombre favorito 
lDialogIconsManageNext	&Siguiente 
lDialogIconsManageParentMenu	Menú principal favorito
lDialogIconsManagePrevious	&Anterior 
lDialogIconsManageSetDefaultIcon	Establecer icono predeterminado
lDialogIconsManageTitle	Administrar iconos - ~1~ ~2~ 
lDialogInvalidHotkey	Con la configuración actual de la tecla de acceso directo del teclado "~1~" no se puede utilizar como un disparador para el menú emergente.`n`nPor favor, abra la "Configuración ~2~" en el área de notificación y haga clic en "Opciones". En este cuadro de diálogo, elija otra tecla de acceso directo a"~3~".
lDialogInvalidHotkeyFavorite	Con la disposición actual del teclado del sistema, la tecla de acceso directo "~1~" no puede ser usada como un lanzador para este favorito (no es un error de nombre de clave válido).`n`nPor favor, elija otro atajo para el favorito "~2~" y ubicación "~3~".
lDialogKeyboard	Teclado
lDialogLaunchWith	Lanzar con esta aplicación
lDialogMaximized	Maximizado
lDialogMenuKey	Tecla de menú
lDialogMenuNotMoveUnderItself	El menú "~1~" no se pueden mover sobre sí mismo.
lDialogMinimized	Minimizado
lDialogModifiedDate	Modified fecha
lDialogMouse	Ratón
lDialogMouseButtonsText	Botón izquierdo del ratón|Botón central del ratón|Botón derecho del ratón|Botón especial del ratón 1|Botón especial del ratón 2|Rueda hacia arriba|Rueda hacia abajo|Rueda Izquierda|Rueda Derecha|
lDialogMoveFavoritesTitle	Mueva los favoritos - ~1~ ~2~
lDialogMoveFavoriteTitle	Mover favorito - ~1~ ~2~
lDialogNA	n/a
lDialogNone	Ninguno
lDialogNormal	Normal
lDialogOff	Apagado
lDialogOK	Si
lDialogOKAmpersand	&Si
lDialogOn	Encendido
lDialogOpenThisGroup	Abrir este grupo
lDialogOpenThisMenu	Abrir este menú
lDialogOr	o
lDialogOtherHotkeys	Otras teclas de acceso rápido para menú principal
lDialogQAPFeatureCategoriesNames	Destacados|Menús Dinámicos|Edición del menú QAP|Añadir Tipo de Favorito|Gestión de ventanas|Características de Windows|Cerrar Comandos del Ordenador|Varias Utilidades|Gestión de QAP 
lDialogQAPFeaturesHelpLink	Ayuda sobre esta función
lDialogReadOnly	Sólo lectura
lDialogRemoveMultipleFavorites	Realmente quiere suprimir ~1~ favoritos o sub-menús?
lDialogSearch	Búsqueda
lDialogSelectIcon	Selecionar icono
lDialogSelectIconJL	Seleccionar en JLicons.dll 
lDialogSelectIconNo	Sin icono
lDialogSelectItemToAdd	Seleccione la opción para agregar
