lAboutText1	~1~ ~2~ (~3~ bit)
lDialogChangeHotkeyTitle	Cambia scorciatoia - ~1~ ~2~
lDialogChangeHotstringDefaultOptionsPrompt	Seleziona le opzioni predefinite per sequenze di sostituzione appena create (<a href="~1~">Aiuto</a>)
lDialogChangeHotstringTitle	Cambia sequenza di sostituzione - ~1~
lDialogChangeHotstringTitleDefaultOptions	Opzioni predefinite per le Sequenze di sostituzione - ~1~
lDialogCloseAllWindows	Chiudi tutte le finestre
lDialogCloseAllWindowsClose	Chiudi le finestre selezionate
lDialogCloseAllWindowsDetail	Titolo della finestra:`n~1~`n`nPercorso del processo della finestra:`n~2~`n`nVuoi CHIUDERE questa finestra?
lDialogCloseAllWindowsHeader	Titolo della finestra
lDialogCloseAllWindowsIntro	Controlla le finestre da chiudere e clicca "Chiudi le finestre selezionate". Fai doppio-click o premi Invio per chiudere una finestra o vedere i suoi dettagli.
lDialogCloseAllWindowsSelectAll	Seleziona/Deseleziona tutto
lDialogCloseComputerControl	Chiudi il Centro di Controllo del Computer
lDialogCloseComputerControlDescription	Controlla completamente in che modo il computer si spegnerà:`n - Chiusura Utente, Chiusura Windows, Riavvio, Spegnimento alimentazione, forzata o no`n- Sospensione o Ibernazione, immediata o no, disabilitazione o meno degli eventi per il risveglio`n- Spegnimento monitor, Attivazione della modalità a basso consumo del monitor o Avvio dello screen saver.
lDialogCloseComputerDisableWakeEvents	&Disabilita eventi di risveglio
lDialogCloseComputerForce	&Forza (può causare perdita di dati)
lDialogCloseComputerGo	Esegui l'azione selezionata
lDialogCloseComputerHibernate	&Hiberna il computer
lDialogCloseComputerHibernateDescription	Mette il computer in modalità risparmio energetico che gli consente di riprendere rapidamente la piena operatività (simile alla sospensione, ma usa meno energia). Quando avvii di nuovo il PC lo ritrovi esattamente come lo avevi lasciato spegnendolo (anche se meno rapidamente, rispetto a quanto impiega a uscire dallo stand-by). Ibernazione è progettata per PC portatili e potrebbe non essere disponibile per monitor da scrivania (desktop).
lDialogCloseComputerIntro	Seleziona l'azione da eseguire
lDialogCloseComputerLogoff	&Esci dall'account utente
lDialogCloseComputerLogoffDescription	Chiudi tutte le applicazioni e termina la sessione utente corrente.
lDialogCloseComputerMonitorLowPower	&Metti il monitor in modalità a basso consumo
lDialogCloseComputerMonitorLowPowerDescription	Metti il monitor del computer in modalità basso consumo. Tale modalità è progettata per PC portatili e potrebbe non essere disponibile per monitor da scrivania (desktop).
lDialogCloseComputerMonitorTurnOff	&Spegni il monitor
lDialogCloseComputerMonitorTurnOffDescription	Spegni il monitor del computer.
lDialogCloseComputerPowerDown	&Spegni il computer
lDialogCloseComputerPowerDownDescription	Chiudi tutte le applicazioni e spegni l'alimentazione del computer.
lDialogCloseComputerPrompt	Per favore, seleziona un'opzione...
lDialogCloseComputerRestart	&Riavvia il computer
lDialogCloseComputerRestartDescription	Chiudi tutte le applicazioni e riavvia il computer come se l'utente avesse spento e riacceso.
lDialogCloseComputerShutdown	&Spegnimento del computer
lDialogCloseComputerShutdownDescription	Chiudi tutte le applicazioni per prepararti a spegnere il computer. A seconda della configurazione del tuo sistema, potrebbe essere seguito da spegnimento del sistema.
lDialogCloseComputerStartScreenSaver	Av&vio screen saver
lDialogCloseComputerStartScreenSaverDescription	Avvia lo screen saver predefinito del sistema operativo.
lDialogCloseComputerSuspend	S&ospensione del computer (stand-by)
lDialogCloseComputerSuspendDescription	Metti il computer in modalità di risparmio energetico che gli permette di riprendere rapidamente la piena operatività quando desideri riprendere l'attività. La modalità di stand-by (sospensione) utilizza pochissima energia, il computer si riavvia più velocemente, e ritrovi in un istante tutto come lo avevi lasciato.
lDialogCloseComputerSuspendImmediately	Sospendi &immediatamente (può causare perdita di dati)
lDialogContinue	Continua
lDialogContinueAmpersand	C&ontinua
lDialogCopy	Copia
lDialogCopyAmpersand	C&opia
lDialogCopyFavoritesTitle	Copia Preferiti - ~1~ ~2~
lDialogCtrl	Control
lDialogCtrlShort	Ctrl
lDialogDescending	Discendente
lDialogDropDown	a discesa
lDialogEdit	Modifica
lDialogEditIcon	Modifica l'icona della risorsa
lDialogEditIconPrompt	Modifica l'icona della risorsa nel formato "fileicona,indice" (per esempio, "shell32.dll,2"):
lDialogElevate	Esegui l'applicazione con privilegi di Amministratore
lDialogEndOfMenu	Fine del menù
lDialogErrorMoving	Non è possibile spostare il preferito:`n"~1~"
lDialogExtendedSearch	Ricerca estesa
lDialogExternalAddFromCatalogue	Vuoi aggiungere un menù esterno dal Catalogo dei Menù condivisi?
lDialogExternalLocation	Impostazioni nel menù esterno per la destinazione del file
lDialogExternalLocationIni	Il file Delle impostazioni del menù condiviso deve essere un file .ini
lDialogExternalLocationReadOnly	Non è possibile cambiare la posizione del menù condiviso esistente. Se il file per questo menù condiviso è stato rinominato o spostato, prima elimina questo menù condiviso e creane uno nuovo con il file spostato o rinominato.
lDialogExternalMenuAdd	Aggiungi il/i menù condivisi selezionati
lDialogExternalMenuAdded	Menù condiviso aggiunto.
lDialogExternalMenuAddFromCatalogue	Aggiungi menù condivisi dal catalogo - ~1~ ~2~
lDialogExternalMenuAddHeader	Nome del Menù Condiviso|File di Impostazioni del Menù Condiviso
lDialogExternalMenuAddNotFromCatalogue	Aggiungi un altro menù condiviso...
lDialogExternalMenuName	Nome del menù condiviso
lDialogExternalMenuNotExist	Questo menù condiviso non esiste. Vuoi creare un nuovo menù condiviso vuoto in questa posizione?`n`n~1~
lDialogExternalMenuOpen	Apro il file del menù condiviso?
lDialogExternalMenusAdded	Menù condivisi ~1~ aggiunti.
lDialogExternalMenuSelectFromCatalogue	Seleziona uno o più menù condivisi da aggiungere al tuo Menù e clicca ~1~
lDialogExternalStartingNumber	Numero del primo preferito:
lDialogExternalTip	Fai doppio click su una linea per vedere le informazioni del menù condiviso.
lDialogExternalTypes	Personale (menù condiviso su computer differenti per lo stesso utente)|Collaborativo (menù su disco condiviso per team o gruppi di lavoro)|Centralizzato (menù su un disco condiviso gestito da un amministratore del menù)
lDialogExternalTypesLabel	Tipo di Menù Condiviso
lDialogExternalWriteAccessMessage	Messaggio di accesso in scrittura sul menù condiviso
lDialogExternalWriteAccessUsers	Utenti con accesso in scrittura a questo menù
lDialogFavoriteDisabled	Nascondi questo Preferito nel menù
lDialogFavoriteDisabledGroupMember	Disabilita questo oggetto nel gruppo
lDialogFavoriteDoesNotExistEdit	Vuoi modificare questo preferito?
lDialogFavoriteDoesNotExistPrompt	Il preferito "~1~"~2~ non esiste o non è disponibile.`n`nSe questo Preferito è su un disco di rete, per favore prova di nuovo dopo esserti autenticato sulla rete.
lDialogFavoriteDoesNotExistTitle	Il Preferito non esiste - ~1~
lDialogFavoriteDropdownEmpty		Per favore scegli un elemento nella lista ~1~ .
lDialogFavoriteExternalHelpWeb	Vedi  <a href="~1~">Aiuto per i menù esterni</a> per maggiori informazioni.
lDialogFavoriteExternalSaveNote	Nota: I valori in questa scheda vengono salvati immediatamente nel menù condiviso premendo "~1~".
lDialogFavoriteFolderLive	Cartella Live (menù con incluse sottocartelle)
lDialogFavoriteFolderLiveColumns	Numero di oggetti per colonna (0 per non usare separatori di colonna)
lDialogFavoriteFolderLiveDocuments	Includi documenti
lDialogFavoriteFolderLiveExclude	Escludi
lDialogFavoriteFolderLiveExtensions	queste estensioni (separa le estensioni con spazi, per esempio "bak bk")
lDialogFavoriteFolderLiveInclude	Includi
lDialogFavoriteFolderLiveLevels	Numero di livelli di sottocartelle da includere nel menù della Cartella Live
lDialogFavoriteLocationEmpty	La destinazione è vuota. Si prega di riprovare: scegli una destinazione non vuota.
lDialogFavoriteMenuPosition	Inserisci il Preferito prima di questo elemento
lDialogFavoriteNameEmpty	Il nome del Preferito non può essere vuoto. Per favore, scegli un nome.
lDialogFavoriteNameNoSeparator	Questo oggetto non può contenere il carattere riservato "~1~".
lDialogFavoriteNameNotAllowed	Preferiti del tipo "~1~" non sono permessi nei Gruppi. Per favore, seleziona un altro menù di destinazione dalla scheda "Menù Opzioni".
lDialogFavoriteNameNotNew	Il nome "~1~" è già in uso in questo menù. Si prega di scegliere un altro nome.
lDialogFavoriteNameNotNewQAPfeature	Il nome "~1~" è già in uso in questo menù. Per favore, rinomina il Preferito esistente e prova di nuovo.
lDialogFavoriteParentMenu	Scegli il menù in cui inserirlo
lDialogFavoriteParentMenuMove	Sposta il Preferito in questo menù
lDialogFavoriteRemoveExternalPrompt	Vuoi eliminare il sottomenù esterno "~1~"?`n(il file .ini delle impostazioni "esterne" NON verrà cancellato)
lDialogFavoriteRemoveGroupPrompt	Rimuovere il gruppo "~1~"`n(anche gli elementi del gruppo verranno cancellati)?
lDialogFavoriteRemovePrompt	Eliminare il sottomenù "~1~"`ne TUTTO il contenuto (cartelle e sottomenù)?
lDialogFavoriteRemoveTitle	Elimina il Preferito - ~1~
lDialogFavoriteSelectType	Seleziona il tipo di Preferito da aggiungere.`n`nNella finestra seguente, darai al Preferito:`n- un nome`n- un contenuto (a seconda del tipo)`n- vari attributi (icona, scorciatotia, ecc.)`n`nScegli il nuovo nome del Preferito e clicca "~1~".
lDialogFavoriteShortNameLabel	Nome abbreviato per il menù
lDialogFavoritesMenuPosition	Inserisci i Preferiti prima di questo elemento
lDialogFavoriteSnippetEmpty	Contenuto vuoto. Per favore, inserisci il contenuto dello snippet.
lDialogFavoriteSnippetFixedFont	Font a larghezza fissa
lDialogFavoriteSnippetFontSize	Dimensione del font
lDialogFavoriteSnippetHelpNoProcess	Inserisci `` n come fine-linea e ``t per tab. Inserisci `` (doppio doppio apice all'indietro) per il doppio apice.
lDialogFavoriteSnippetHelpProcess	Usa Ctrl-Tab per inserire tab ed Enter per inserire fine-linea.
lDialogFavoriteSnippetHelpWeb	Vedi <a href="~1~">Aiuto Frammenti</a> per la codifica di comandi e caratteri speciali.
lDialogFavoriteSnippetProcessEOLTab	Codifica automaticamente fine-linea (EOL) e tab
lDialogFavoriteSnippetPromptLabel	Mostra il Prompt prima di ~1~ lo snippet
lDialogFavoriteSnippetPromptLabelLaunching	eseguire
lDialogFavoriteSnippetPromptLabelPasting	incollare
lDialogFavoriteSnippetPromptNoPipe	Il carattere Pipe (|) non è permesso nel prompt dello snippet.
lDialogFavoriteSnippetSendMode	Invia lo snippet all'applicazione corrente in:
lDialogFavoriteSnippetSendModeMacro	Modalità Macro
lDialogFavoriteSnippetSendModeText	Modalità Testo
lDialogFavoritesParentMenuCopy	Copia ~1~ Preferiti in questo menú
lDialogFavoritesParentMenuMove	Sposta i preferiti di ~1~ in questo menù.
lDialogFavoriteType	Favorite Tipo
lDialogFavoriteTypesHelp1	Crea un collegamento ad una "Cartella" usata di frequente.`n`nAssegna il nome del menù del Preferito, il percorso e impostazioni varie del menù.`n`nLe Impostazioni della Cartella Live permettono di aggiornare il contenuto del menù con il contenuto corrente della cartella.`n`nLe impostazioni avanzate permettono di selezionare la posizione della finestra e impostazioni del file manager.
lDialogFavoriteTypesHelp13	Crea uno "Snippet". Assegna il titolo dello snippet per il menù, il suo contenuto e varie opzioni del menù.`n`nIn Opzioni Avanzate, scegli "Modalità Testo" per incollare snippet di testo come faresti con gli Appunti o scegli "Modalità macro" per inviare snippet come se premessi dei tasti (inclusi tasti speciali, vedi Aiuto).
lDialogFavoriteTypesHelp14	Crea un "Menù Condiviso" per usare dei Preferiti su sistemi differenti usando uno stesso file di impostazioni, posto in una posizione esterna. Assegna al menù il nome del menù condiviso, la posizione esterna del file delle impostazioni e varie opzioni.`n`nI Menù Condivisi possono essere usati in Modo "Personale", "Collaborativo" o "Centralizzato". Un Catalogo di Menù Condivisi può essere impostato nel tab "Generale" delle Impostazioni per facilitare l'aggiunta di menù condivisi.`n`nI Menù Condivisi possono essere editati come i normali menù. Solo utenti selezionati possono invece modificare menù condivisi Centralizzati. Vedi le FAQ sul sito web per un maggior supporto.
lDialogFavoriteTypesHelp15	Crea un "Separatore di testo" per inserire intestazioni, rendendo piú chiaro il tuo menú.`n`nPer default, i separatori di testo non hanno icone ma puoi selezionarne una nel tab "Opzioni del Menú".
lDialogFavoriteTypesHelp2	Crea una scorciatoia per un "Documento".`n`nAssegna il nome del menù del Preferito, il percorso e impostazioni varie del menù.`n`nLe impostazioni avanzate permettono di selezionare una applicazione specifica per aprire il documento e aggiungere parametri opzionali.
lDialogFavoriteTypesHelp3	Crea una scorciatoia per una "Applicazione" (programma, file batch o script).`n`nRicerca il file eseguibile o seleziona uno dei programmi attualmente in esecuzione. Seleziona varie impostazioni del menù.`n`nLe impostazioni avanzate permettono di selezionare una cartella di "partenza" e aggiungere parametri opzionali.
lDialogFavoriteTypesHelp4	Crea una scorciatoia per una delle 50 "Cartelle Speciali" predefinite di Windows come: Librerie, Immagini, Cestino, Download, etc.`n`nAssegna impostazioni varie del menù. Le impostazioni avanzate permettono di selezionare la posizione della finestra e impostazioni del file manager.
lDialogFavoriteTypesHelp5	Crea un "Link" ad una pagina web.`n`nAssegna nome del menù, indirizzo della pagina web (URL) e impostazioni varie del menù.`n`nLe impostazioni avanzate permettono di selezionare il browser da usare per aprire il link e aggiungere parametri opzionali.
lDialogFavoriteTypesHelp6	Crea una scorciatoia per un "FTP Site".`n`nAssegna il nome del menù del Preferito, indirizzo del sito FTP (URL), nome di login, password e impostazioni varie del menù.`n`nLe impostazioni avanzate permettono di selezionare il programma FTP da usare per accedere a questo sito, aggiungere parametri, assegnare la posizione della finestra e codificare nome di login e password.`n`nNota: la password NON viene criptata quando viene inviata in Internet.
lDialogFavoriteTypesHelp7	Inserisci, dove preferisci, nel tuo menù "Proprietà di Quick Access Popup", come: ~1~, ~2~, ~3~, ~4~, ~5~, ecc.`n`nConsulta le descrizioni e i link di aiuto per maggiori infomazioni.
lDialogFavoriteTypesHelp8	Raggruppa Preferiti attinenti fra loro in un "Sottomenù".`n`nDai al tuo sottomenù un nome e seleziona le opzioni del menù.`n`nAggiungi Preferiti al tuo sottomenù. Sposta un Preferito ad un altro sottomenù o gruppo cliccando su "Sposta" o il tab "Opzioni Menù" della finestra "Modifica preferito".
lDialogFavoriteTypesHelp9	Lancia un "Gruppo" di Preferiti, per mezzo di una singola scorciatoia!`n`nDai al tuo gruppo un nome e seleziona varie opzioni del gruppo.`n`nAggiungi Preferiti al tuo gruppo. Sposta un preferito ad un altro gruppo o sottomenù cliccando su "Modifica" o il tab "Menù opzioni" della finestra "Modifica preferito".`n`nLe impostazioni avanzate permettono di controllare la velocità di ripristino inserendo un ritardo tra ciascun Preferito da ripristinare.
lDialogFavoriteTypesLabels	&Cartella|&Documento|&Applicazione|Cartella &Speciale|&Link (URL)|Sito &FTP|Proprietà &QAP|Sotto&menù|&Gruppo||||S&nippet|&Menù Condiviso|Separatore di testo|&Windows App
lDialogFavoriteTypesLabelsNoAmpersand	Cartella|Documento|Applicazione|Cartella Speciale|Link (URL)|Sito FTP|Caratteristica di QAP|Sottomenù|Gruppi||||Snippet|Menù Condiviso|Separatore di testo|Windows App
lDialogFavoriteTypesLocationLabels	Cartella (percorso)|Documento (percorso e nome del file)|Applicazione (percorso e nome del file)||Link (URL)|Sito FTP (URL)|||||||Contenuto|File Impostazioni "esterne" (percorso)|Separatore di testo|Windows App ID (AUMID)
lDialogFavoriteTypesShortNames	Cartella|Doc|App|Speciale|Link|FTP|QAP|Menu|Gruppo|Separatore|Interruzione Colonna|..|Snippet|Condiviso|Testo
lDialogFavoriteWorkingDirNotFoundPrompt	L'impostazione avanzata "Inizia in" del preferito "~1~" non è stata trovata:`n~2~
lDialogFavoriteWorkingDirNotFoundTitle	Il Parametro "Inizia in" non è stato trovato - ~1~
lDialogFileExtension	Estensione del file
lDialogFileLabel	Documento
lDialogFileName	Nome del File
lDialogFileSize	Dimensione del File
lDialogFolderLabel	Cartella
lDialogFoldersPlaceholders	Puoi mettere il segnaposto {CUR_LOC} per inserire la posizione in cui questo Preferito deve essere eseguito
lDialogGetWebPageTitle	Estrai il titolo
lDialogGetWinInfo	Per identificare la finestra di cui vuoi trovare titolo, classe o nome del processo, clicca sulla finestra desiderata premendo la scorciatoia del menù QAP [~1~].
lDialogGetWInInfo2Clippoard	Titolo della Finestra:`n"~1~"`n`nClasse:`n"~2~"`n`nNome del Processo:`n"~3~"`n`nVuoi copiare queste informazioni negli Appunti?
lDialogHotkeyInvisibleKeys	<a id="~1~">Barra spaziatrice</a>, <a id="~2~">Tab</a>, <a id="~3~">Enter</a>, <a id="~4~">Esc</a>`nor <a id="~5~">tasto del menú (applicazione)</a>
lDialogHotkeys	Scorciatoie
lDialogHotkeysManageAboutHotstrings	Sequenze di sostituzione correntemente attive in ~1~
lDialogHotkeysManageAboutShortcuts	Scorciatoie correntemente attive in ~1~
lDialogHotkeysManageAlternative	Alternativo
lDialogHotkeysManageAlternativeMenu	Menù Alternativo
lDialogHotkeysManageIntro	Fai doppio click sulla riga di un Preferito per cambiare il suo ~1~.
lDialogHotkeysManageListHeader	Menù|Nome del Preferito|Tipo|~1~|Posizione del Preferito o del Contenuto
lDialogHotkeysManageListHeaderHotstrings	Sequenze di sostituzione|Opzioni
lDialogHotkeysManageListSeeAllFavorites	Visualizza tutti i Preferiti
lDialogHotkeysManageListSeeShortHotkeyNames	Visualizza i nomi abbreviati delle scorciatoie e delle opzioni delle sequenze di sostituzione.
lDialogHotkeysManagePopup	Popup
lDialogHotkeysManageShortcutHotstringLower	scorciatoia|sequenza di sostituzione
lDialogHotkeysManageTitle	Gestione Scorciatoie - ~1~ ~2~
lDialogHotstring	Sequenza di sostituzione
lDialogHotstringCaseSensitive	Distingue maiusc/minusc
lDialogHotstringExpandInsideWords	Espansione all'interno di altre parole
lDialogHotstringIndicator	Abbrev.
lDialogHotstringKeepHotstring	Mantieni la sequenza di sostituzione tale e quale
lDialogHotstringNotWaitEndingKey	Non aspettare il tasto di finalizzazione
lDialogHotstrings	Sequenze di sostituzione
lDialogHotstringsDescription	Visualizza una casella di dialogo con una visione complessiva delle sequenze di sostituzione (corte sequenze di tasti, di solito caratteri, che attivano automaticamente preferiti, di solito uno, di QAP). Puoi ordinare i preferiti cliccando sull'intestazione.`n`nFai doppio click su una sequenza di sostituzione per editarla.`n`nClicca la casella di spunta "Vedi tutti i preferiti" per assegnare sequenze di sostituzione ad altri preferiti.
lDialogHotstringsShort	Sostituzione
lDialogHotstringTriggerAbbreviation	Attivatore (abbreviazione):
lDialogHotstringTriggerOptions	Sequenza di sostituzione (attivatore e opzioni)
lDialogHotstringWaitEndingKey	Aspetta tasto di finalizzazione
lDialogIcon	Icona del Preferito
lDialogIconsManage	Icone
lDialogIconsManageAbout	Seleziona nuove icone per i tuoi preferiti o assegnagli l'icona di default per il loro tipo. Non dimenticare di salvare le modifiche nella finestra delle Impostazioni.
lDialogIconsManageCurrent	Icona corrente
lDialogIconsManageDefault	Icona di default
lDialogIconsManageDescription	Visualizza una casella di dialogo che elenca tutti i preferiti del tuo menù QAP con la loro icona attualmente associata e l'icona predefinita per questo tipo di rpeferito. I preferiti vengono raggruppati tramite sottomenù, nell'ordine in cui appaiono nel tuo menù.`n`nClicca i pulsanti per selezionare una icona personalizzata per un preferito o resettare l'icona di un preferito a querlla predefinita.
lDialogIconsManageFavoriteName	Nome del Preferito
lDialogIconsManageNext	&Successivo
lDialogIconsManageParentMenu	Menù superiore del Preferito
lDialogIconsManagePrevious	&Precedente
lDialogIconsManageSetDefaultIcon	Assegna l'icona di default
lDialogIconsManageTitle	Gestione Icone - ~1~ ~2~
lDialogInvalidHotkey	Con il tuo attuale layout di tastiera di sistema, non è stato possibile usare la combinazione "~1~" per aprire il popup menù (errore: tasto scelto non valido).`n`nPer favore, apri la finestra "~2~ Impostazioni" dal menù dell'icona nell'area notifiche e clicca: "Opzioni". In questa casella di dialogo, scegli un altro shortcut per "~3~".
lDialogInvalidHotkeyFavorite	Con il tuo attuale layout di tastiera di sistema, non è stato possibile usare la combinazione "~1~" per aprire questo preferito (errore: nome del tasto scelto non valido).`n`nPer favore, scegli un altra scorciatoia per il Preferito"~2~" e la destinazione "~3~".
lDialogKeyboard	Tastiera
lDialogLaunchWith	Esegui con questa applicazione
lDialogMaximized	Massimizzata
lDialogMenuKey	Tasto del Menú
lDialogMenuNotMoveUnderItself	Il menù "~1~" non può essere posizionato sotto se stesso.
lDialogMinimized	Minimizzato
lDialogModifiedDate	Data modificata
lDialogMouse	Mouse
lDialogMouseButtonsText	Tasto Sinistro del Mouse|Tasto Centrale del Mouse|Tasto destro del Mouse|Tasto Speciale 1 del Mouse|Tasto Speciale 2 del Mouse|Rotellina Su|Rotellina Giù|Rotellina Sinistra|Rotellina Destra|
lDialogMoveFavoritesTitle	Sposta i Preferiti - ~1~ ~2~
