lAboutText1	~1~ ~2~ (~3~ bits)
lControlToolTipAlwaysOnTopOn	Arrêter de garder cette fenêtre toujours visible
lControlToolTipColumnBreak	Insérer un saut de colonne à la position actuelle dans le menu
lControlToolTipMoveDown	Déplacer le(s) favori(s) vers le haut
lControlToolTipMoveUp	Déplacer le(s) favori(s) vers le bas
lControlToolTipParentMenu	Aller au menu parent
lControlToolTipPreviousMenu	Retourner au menu précédent
lControlToolTipSeparator	Insérer une ligne de séparation à la position actuelle du menu
lControlToolTipSortFavorites	Trier tous les favoris ou ceux sélectionnés
lControlToolTipTextSeparator	Insérer un texte séparateur à la position actuelle dans le menu
lCopyFavoritesToMenuOrGroup	Les menus et les groupes ne peuvent pas être copiés.`n`nVoulez-vous continuer sans copier les menus et les groupes?
lCopyLocationCopiedToClipboard	Emplacement copié dans le Presse-papiers
lDiagModeCaution	~1~ roule en mode de diagnostique.`n`nDes renseignements à propos de l'exécution de cette application seront colligées dans le fichier:`n~2~`n`nAucune information ne sera transmise sans votre consentement.`n`nVoulez-vous rester en mode diagnostique?
lDiagModeExit	~1~ a colligé des renseignements à des fins de diagnostique dans le fichier ~2~.
lDiagModeIntro	Envoyez ce fichier à ahk@jeanlalonde.ca avec une description de la situation nécessitant un diasnostique.
lDiagModeSee	Voulez-vous consulter le fichier de diagnostique?
lDialogActivateAlreadyRunning	Si l'application est déjà lancée, l'activer au lieu de la relancer`n(l'application doit avoir exactement le même emplacement)
lDialogAdd	Ajouter
lDialogAddAmpersand	&Ajouter
lDialogAddEditFavoriteTitle	~1~ un favori: ~4~ - ~2~ ~3~
lDialogAddFavoriteSelectTitle	Ajouter un favori - ~1~
lDialogAddFavoriteTabs	Réglages de base|Options du menu|Options de fenêtres|Réglages avancés
lDialogAddFavoriteTabsExternal	Menu partagé
lDialogAddFavoriteTabsLive	Options de dossier actif
lDialogAddFileSelect	Choisir un nouveau document:
lDialogAddFolderManuallyPrompt	Désolé, nous ne pouvons détecter automatiquement le dossier actif dans ce type de fenêtre.`n`nVoulez-vous ajouter un dossier favori manuellement?
lDialogAddFolderManuallyTitle	Ajouter ce dossier ou ce lien - ~1~ ~2~
lDialogAddFolderSelect	Choisir ou créer ce nouveau dossier:
lDialogAdmnistrator	Administrateur
lDialogAdmnistratorNot	Pas administrateur
lDialogAlt	Alt
lDialogApplicationLabel	Application
lDialogAppWorkingDirCurrent	Lancer l'application dans le dossier où le favori a été cliqué
lDialogArgumentsLabel	Paramètres
lDialogArgumentsLabelHelp	(mettre chaque paramètre entre guillemets si nécessaire)
lDialogArgumentsPlaceholders	Vous pouvez insérer l'emplacement de ce favori en tout ou en partie dans les paramètres grâce à ces codes: {LOC} (emplacement complet), {NAME} (nom du fichier), {DIR} (dossier), {EXT} (extension), {NOEXT} (nom du fichier sans extension) or {DRIVE} (lecteur)
lDialogArgumentsPlaceholdersCheckLabel	Paramètres actuels avec les codes d'emplacement remplacés
lDialogArgumentsPlaceholdersCurrent	Vous pouvez aussi insérer des codes à remplacer par le dossier où le favori a été cliqué: {CUR_LOC} (emplacement complet), {CUR_NAME} (dernier dossier), {CUR_DIR} (dossier contenant le dernier dossier) or {CUR_DRIVE}
lDialogArgumentsPlaceholdersCurrentExample	x:\dossier_contenant\dernier_dossier
lDialogAscending	Ascendant
lDialogBrowseButton	Parcourir
lDialogBrowseOrSelectApplication	Parcourir pour sélectionner un fichier exécutable ou`nchoisir une application active dans cette liste
lDialogCancelButton	Annuler
lDialogCancelPrompt	Annuler les changements?
lDialogCancelTitle	Annuler - ~1~ ~2~
lDialogChangeHotkeyAlternative	Ceci est un raccourci du menu Alternatif.`n`nVoulez-vous gérer "~1~" dans "~2~"?
lDialogChangeHotkeyAny	N'importe quelle
lDialogChangeHotkeyLeftAnyRight	Chaque touche spéciale peut être liée à seulement la touche de "Gauche", seulement celle de "Droite" ou à "N'importe quelle".
lDialogChangeHotkeyModifierAndNone	Les touches spéciales comme "Alt" ou "Control" ne peuvent pas être sélectionnées seules. Choisissez aussi un bouton de la souris ou une touche du clavier dans la section de droite.
lDialogChangeHotkeyMouseCheckLButton	Vous ne pouvez pas affecter le "Bouton gauche de la souris" sans touche spéciale `n(comme les touches ~1~, ~2~, ~3~ or ~4~).
lDialogChangeHotkeyPopup	Ceci est un raccourci de menu popup.`n`nVoulez-vous gérer "~1~" dans "~2~"?
lDialogChangeHotkeyTitle	Modifier le raccourci - ~1~ ~2~
lDialogChangeHotstringDefaultOptionsPrompt	Choisissez les options par défaut pour les nouvelles chaînes de substitution (<a href="~1~">Aide</a>)
lDialogChangeHotstringTitle	Changer la chaîne de substitution - ~1~
lDialogChangeHotstringTitleDefaultOptions	Options par défaut des chaînes de substitution - ~1~
lDialogCloseAllWindows	Fermer toutes les fenêtres
lDialogCloseAllWindowsClose	Fermer les fenêtres sélectionnées
lDialogCloseAllWindowsDetail	Titre de la fenêtre:`n~1~`n`nChemin du processus Windows:`n~2~`n`nVoulez-vous FERMER cette fenêtre?
lDialogCloseAllWindowsHeader	Titre de la fenêtre
lDialogCloseAllWindowsIntro	Cochez les fenêtrez à fermer et cliquez sur "Fermer les fenêtres sélectionnées". Faites un double-clic ou appuyez sur Entrée pour fermer une fenêtre ou voir ses informations.
lDialogCloseAllWindowsSelectAll	Sélectionner/Dé-sélectionner tout
lDialogCloseComputerControl	Fermeture de l'ordinateur - Centre de contrôle
lDialogCloseComputerControlDescription	Contrôler la fermeture de votre ordinateur:`n- Fermer la session, Éteindre, Redémarrer, forcé ou non`n- Mettre en veille ou Mettre en veille prolongée, immédiatement ou non, en désactivant les événements de réveil ou non`n- Éteindre l'écran, Mettre l'écran en mode d'économie d'énergie ou Démarrer l'écran de veille.
lDialogCloseComputerDisableWakeEvents	Désactiver les événements de réveil
lDialogCloseComputerForce	&Forcer (peut causer des pertes de données)
lDialogCloseComputerGo	Exécuter l'action sélectionnée
lDialogCloseComputerHibernate	Mettre en veille &prolongée
lDialogCloseComputerHibernateDescription	Mettre l'ordinateur en mode d'économie d'énergie (similaire à "Mettre en veille" mais utilise moins d'énergie). Ce mode permet de rapidement reprendre le travail là où vous l'aviez laissé (quoi que moins rapidement qu'avec la commande "Mettre en veille"). Ce mode est conçu pour les ordinateurs portatifs et peut ne pas être disponible sur des ordinateurs de bureau.
lDialogCloseComputerIntro	Sélectionnez l'action à exécuter
lDialogCloseComputerLogoff	Se &déconnecter
lDialogCloseComputerLogoffDescription	Fermer toutes les applications et fermer la session Windows active.
lDialogCloseComputerMonitorLowPower	&Mettre l'écran en mode d'économie d'énergie
lDialogCloseComputerMonitorLowPowerDescription	Mettre l'écran en mode d'économie d'énergie. Ce mode est conçu pour les ordinateurs portatifs et peut ne pas être disponible sur des ordinateurs de bureau.
lDialogCloseComputerMonitorTurnOff	É&teindre l'écran
lDialogCloseComputerMonitorTurnOffDescription	Fermer le moniteur de l'ordinateur.
lDialogCloseComputerPowerDown	&Éteindre l'ordinateur
lDialogCloseComputerPowerDownDescription	Fermer toutes les applications et éteindre l'ordinateur.
lDialogCloseComputerPrompt	Veuillez sélectionner une option
lDialogCloseComputerRestart	&Redémarrer l'ordinateur
lDialogCloseComputerRestartDescription	Fermer toutes les applications et redémarrer l'ordinateur comme si l'utilisateur l'éteignait et le rallumait.
lDialogCloseComputerShutdown	&Arrêter l'ordinateur
lDialogCloseComputerShutdownDescription	Fermer toutes les applications en vue de l'éteindre. Selon la configuration de votre système, ceci pourrait aussi éteindre l'ordinateur.
lDialogCloseComputerStartScreenSaver	Démarrer &l'écran de veille
lDialogCloseComputerStartScreenSaverDescription	Démarrer l'économiseur d'écran par défaut de l'ordinateur.
lDialogCloseComputerSuspend	Mettre l'ordinateur en &veille
lDialogCloseComputerSuspendDescription	Mettre l'ordinateur en veille afin de consommer moins d'énergie. Ce mode permet de rapidement reprendre le travail là où vous l'aviez laissé. Ce mode est conçu pour les ordinateurs portatifs et peut ne pas être disponible sur des ordinateurs de bureau.
lDialogCloseComputerSuspendImmediately	Mettre en veille &immédiatement(peut causer des pertes de données)
lDialogContinue	Poursuivre
lDialogContinueAmpersand	&Poursuivre
lDialogCopy	Copier
lDialogCopyAmpersand	C&opier
lDialogCopyFavoritesTitle	Copier des favoris - ~1~ ~2~
lDialogCtrl	Contrôle
lDialogCtrlShort	Ctrl
lDialogDescending	Descendant
lDialogDropDown	liste déroulante
lDialogEdit	Modifier
lDialogEditIcon	Modifier la ressources de l'icône
lDialogEditIconPrompt	Modifiez l'icône de la ressource selon le format "fichier,index" (par exemple, "shell32.dll,2")
lDialogElevate	Lancer l'application avec des droits d'administration augmentés
lDialogEndOfMenu	fin du menu
lDialogErrorMoving	Incapable de redimensionner pour le favori:`n"~1~"
lDialogExtendedSearch	Recherche étendue
lDialogExternalAddFromCatalogue	Voulez-vous ajouter un menu externe du Catalogue des menus partagés?
lDialogExternalLocation	Emplacement du fichier de configuration de ce menu partagé
lDialogExternalLocationIni	Le fichier de paramètres partagé doit être un fichier .ini.
lDialogExternalLocationReadOnly	L'emplacement des des fichiers des menus partagés ne peut être modifié. Si le fichier de ce menu a été renommé ou déplacé, retirez le d'abord et créez un nouveau menu partagé avec le nouvel emplacement du fichier.
lDialogExternalMenuAdd	Ajouter le(s) menu(s) sélectionnés
lDialogExternalMenuAdded	Menu partagé ajouté.
lDialogExternalMenuAddFromCatalogue	Ajouter des menus partagés du catalogue - ~1~ ~2~
lDialogExternalMenuAddHeader	Nom du menu partgé|Fichier de configuration du menu partagé
lDialogExternalMenuAddNotFromCatalogue	Ajouter un autre menu partagé...
lDialogExternalMenuName	Nom du menu partagé
lDialogExternalMenuNotExist	Ce menu partagé n'existe pas. Voulez-vous créer un nouveau menu partagé vide à cet emplacement?`n`n~1~
lDialogExternalMenuOpen	Ouvrir le fichier du menu partagé?
lDialogExternalMenusAdded	~1~ menus partagés ajoutés.
lDialogExternalMenuSelectFromCatalogue	Sélectionnez un ou plusieurs menus partagés à ajouter à votre menu et cliquez ~1~
lDialogExternalStartingNumber	Numéro du premier favori:
lDialogExternalTip	Faites double-clic sur une ligne pour voir l'information sur le menu partagé
lDialogExternalTypes	Personnel (menu partagé sur différents ordinateurs pour le même utilisateur)|Collaboratif (menu sur un disque partagé pour une équipe ou un groupe de travail)|Centralisé (menu sur un disque partagé géré par un administrateur de menu)
lDialogExternalTypesLabel	Type de menu partagé
lDialogExternalWriteAccessMessage	Message sur l'accès en écriture du menu partagé
lDialogExternalWriteAccessUsers	Utilisateurs avec les droits d'écriture pour ce menu
lDialogFavoriteDisabled	Ne pas afficher ce favori dans le menu
lDialogFavoriteDisabledGroupMember	Désactiver cet item dans le groupe
lDialogFavoriteDoesNotExistEdit	Voulez-vous modifier ce favori?
lDialogFavoriteDoesNotExistPrompt	Le favori "~1~" n'existe pas ou n'est pas disponible.`n`nSi ce favori réside sur un lecteur réseau, veuillez essayer à nouveau après l'authentification réseau.
lDialogFavoriteDoesNotExistTitle	Favori introuvable - ~1~
lDialogFavoriteDropdownEmpty	Veuillez choisir un item dans la ~1~ ~2~.
lDialogFavoriteExternalHelpWeb	Voir l'<a href="~1~">aide sur le menus partagés</a> (anglais)  pour plus de renseignements.
lDialogFavoriteExternalSaveNote	Note: Les valeurs dans cet onglet sont enregistrées dans le menu partagé dès que vous cliquez "~1~".
lDialogFavoriteFolderLive	Dossier actif (menu incluant les sous-dossiers)
lDialogFavoriteFolderLiveColumns	Nombre d'items par colonne (0 pour pas de colonnes)
lDialogFavoriteFolderLiveDocuments	Inclure les documents
lDialogFavoriteFolderLiveExclude	Exclure
lDialogFavoriteFolderLiveExtensions	ces extensions (separées par des espaces, par exemple "bak bk")
lDialogFavoriteFolderLiveInclude	Inclure
lDialogFavoriteFolderLiveLevels	Nombre de niveaux de sous-dossiers à inclure dans le Dossier actif
lDialogFavoriteLocationEmpty	L'emplacement est vide. Veuillez indiquer l'emplacement du dossier.
lDialogFavoriteMenuPosition	Insérer le nouveau favori avant cet item
lDialogFavoriteNameEmpty	Le nom du favori est vide. Veuillez indiquer un nom court pour ce favori.
lDialogFavoriteNameNoSeparator	Le nom de cet item ne doit pas inclure le caractère réservé "~1~".
lDialogFavoriteNameNotAllowed	Les favoris de type "~1~" ne peuvent être ajoutés dans les groupes. Veuillez sélectionner un autre menu dans l'onglet "Options du menu Options".
lDialogFavoriteNameNotNew	Le nom "~1~" est déjà présent dans ce menu. Veuillez choisir un nouveau nom.
lDialogFavoriteNameNotNewQAPfeature	Le nom "~1~" est déjà présent dans ce menu. Veuillez renommer le favori existant et essayez à nouveau.
lDialogFavoriteParentMenu	Insérer le nouveau favori dans ce menu
lDialogFavoriteParentMenuMove	Déplacer le favori dans ce menu
lDialogFavoriteRemoveExternalPrompt	Supprimer le menu partagé "~1~"`n(le fichier de configuration partagé ne sera PAS supprimé)?
lDialogFavoriteRemoveGroupPrompt	Retirer le groupe "~1~"`n(les items dans ce groupe seront aussi supprimés)?
lDialogFavoriteRemovePrompt	Supprimer le sous-menu "~1~"`net TOUT son contenu (dossiers et sous-menus)?
lDialogFavoriteRemoveTitle	Supprimer un favori - ~1~
lDialogFavoriteSelectType	Sélectionnez le type du nouveau favori.`n`nDans l'écran suivant, vous pourrez:`n- nommer votre favori`n- déterminer le contenu visé (selon le type)`n- choisir divers réglages (icône, raccourci, etc.)`n`nChoisissez le type du nouveau favori et cliquez "~1~".
lDialogFavoriteShortNameLabel	Nom court pour le menu
lDialogFavoritesMenuPosition	Insérer le favori avant cet item
lDialogFavoriteSnippetEmpty	Le contenu est vide. Veuillez entrer le contenu du fragment.
lDialogFavoriteSnippetFixedFont	Police à largeur fixe
lDialogFavoriteSnippetFontSize	Taille de la police
lDialogFavoriteSnippetHelpNoProcess	Insérez `` n pour une fin de ligne et ``t pour une tabulation. Insérez `` (double accent grave) pour un accent grave.
lDialogFavoriteSnippetHelpProcess	Pressez Ctrl-Tab pour insérer une tabulation et Entrée pour insérer une fin de ligne
lDialogFavoriteSnippetHelpWeb	Voir l'<a href="~1~">aide sur les fragments</a> (anglais) pour les caractères spéciaux et l'encodage des commandes.
lDialogFavoriteSnippetProcessEOLTab	Encoder automatiquement les fins de ligne et les tabulations
lDialogFavoriteSnippetPromptLabel	Faire une pause avant ~1~ le fragment
lDialogFavoriteSnippetPromptLabelLaunching	de lancer
lDialogFavoriteSnippetPromptLabelPasting	de coller
lDialogFavoriteSnippetPromptNoPipe	Le caractère barre vertical (|) n'est pas permis dans le message de pause
lDialogFavoriteSnippetSendMode	Envoyer le fragment à l'application active en:
lDialogFavoriteSnippetSendModeMacro	Mode macro
lDialogFavoriteSnippetSendModeText	Mode texte
lDialogFavoritesParentMenuCopy	Copier ~1~ favoris vers ce menu
lDialogFavoritesParentMenuMove	Déplacer ~1~ favori vers ce menu
lDialogFavoriteType	Type de favori
lDialogFavoriteTypesHelp1	Créez un raccourci vers un "Dossier" souvent consulté.`n`nChoisissez le nom, l'emplacement et diverses options pour le menu.`n`nLes options de "Dossier actif" permettent de raffraîchir le menu selon le contenu actuel du dossier.`n`nLes réglages avancés permettent de définir la position de la fenêtre et diverses options de gestion de fichier.
lDialogFavoriteTypesHelp13	Créez un "Fragment de texte". Indiquez le nom, le contenu et diverses options.`n`nDans les réglages avancés, choisissez "Mode texte" pour coller un fragment de texte comme avec le Presse-papiers ou choisissez "Mode macro" pour envoyer le frangment comme des touches frappées au clavier (incluant les touches spéciales, voir l'aide).
lDialogFavoriteTypesHelp14	Créez un "Menu partagé" pour utiliser des favoris sur divers systèmes à partir d'un même fichier de configuration dans un emplacement externe. Choisissez le nom, l'emplacement du fichier externe de configuration et diverses options.`n`nLes menus partagés peuvent être de types "Personnel", "Collaboratif" ou "Centralisé". Un Catalogue des menus partagés peut être sélectionné dans les Options, onglet "Général", pour faciliter l'ajout de menus partagés.`n`nLes menus partagés peuvent être modifiés comme des menus réguliers. Seuls les utilisateurs désignés peuvent modifier les menus partagés de type "Centralisé". Voir la foire aux questions (FAQ) du site web pour plus de détails.
lDialogFavoriteTypesHelp15	Créer un "Texte séparateur" pour insérer une entête améliorant la clarté du menu.`n`nPar défaut, les textes séparateurs n'ont pas d'icône mais vous pouvez en sélectionner un dans l'onglet "Options de Menu".
lDialogFavoriteTypesHelp2	Créez un raccourci vers un "Document".`n`nChoisissez le nom, l'emplacement et diverses options pour le menu.`n`nLes réglages avancés permettent de choisir l'application qui lancera ce document et d'ajouter des paramètres optionnels.
lDialogFavoriteTypesHelp3	Créez un raccourci vers une "Application" (programme, batch ou script).`n`nParcourez les dossiers pour choisir le fichier exécutable ou choisissez-le dans la liste déroulante des programmes actifs. Réglez diverses options pour le menu.`n`nLes réglages avancés permettent de choisir le dossier de démarrage de l'application et d'ajouter des paramètres optionnels.
lDialogFavoriteTypesHelp4	Créez un raccourci vers l'un des 50 "Dossiers spéciaux" de Windows tel que: Bibliothèque, Mes Images, Corbeille, Téléchargements, etc.`n`nRéglez diverses options pour le menu. Les réglages avancés permettent de définir la position de la fenêtre et diverses options de gestion de fichier.
lDialogFavoriteTypesHelp5	Créez un raccourci vers un "Lien" vers une page web.`n`nChoisissez le nom pour le menu, l'adresse de la page (URL) et diverses options pour le menu.`n`nLes réglages avancés permettent de choisir le navigateur pour ouvrir ce lien et d'ajouter des paramètres optionnels.
lDialogFavoriteTypesHelp6	Créez un raccourci vers un "Site FTP".`n`nChoisissez le nom pour le menu, l'adresse du site FTP (URL), les nom d'utilisateur et mot de passe ainsi que diverses options pour le menu.`n`nLes réglages avancés permettent de choisir le logiciel pour ouvrir ce site, d'ajouter des paramètres optionels et de définir la position de la fenêtre.`n`nNote: le mot de passe n'est PAS encrypté lorsqu'il est transmis sur Internet.
lDialogFavoriteTypesHelp7	Dans n'importe quel menu, insérez des fonctionnalités de QAP tel que: ~1~, ~2~, ~3~, ~4~, ~5~, etc.`n`nVoyez les descriptions et liens d'aide pour plus d'information.
lDialogFavoriteTypesHelp8	Rassemblez des favoris apparentés dans un "Sous-menu".`n`nDonnez un nom à ce sous-menu et sélectionnez diverses options.`n`nAjoutez des favoris à votre sous-menu ou déplacez-les à partir d'autres menus ou groupes avec le bouton "Déplacer" ou dans l'onglet "Options du menu" de la boîte de dialogue "Modifier un favori".
lDialogFavoriteTypesHelp9	Lancez un "Groupe" de favoris en un seul raccourci.`n`nDonnez un nom à ce groupe et sélectionnez diverses options.`n`nAjoutez des favoris à votre groupe. Déplacez un favori vers un autre groupe ou sous-menu avec le bouton "Déplacer" ou dans l'onglet "Options du menu" de la boîte de dialogue "Modifier un favori".`n`nLes Réglages avancés permettent de contrôle la vitesse de restauration en insérant un délai entre chaque favori à restaurer.
lDialogFavoriteTypesLabels	&Dossier|D&ocument|&Application|Dossier &spécial|&Lien (URL)|Site &FTP|Fonctionnalité &QAP|Sous-&menu|&Groupe||||Fragments de &texte|M&enu partagé|Texte séparateur|&Windows App
lDialogFavoriteTypesLabelsNoAmpersand	Dossier|Document|Application|Dossier spécial|Lien (URL)|Site FTP|Fonctionnalité QAP|Sous-menu|Groupe||||Fragments de texte|Menu partagé|Texte séparateur|Windows App
lDialogFavoriteTypesLocationLabels	Dossier (emplacement)|Document (emplacement et nom de fichier)|Application (emplacement et nom de fichier)||Lien (URL)|Site FTP (URL)|||||||Contenu|Menu externe (emplacement et nom du fichier)|Texte séparateur|Windows App ID (AUMID)
lDialogFavoriteTypesShortNames	Dossier|Doc|App|Spécial|Lien|FTP|QAP|Menu|Groupe|Separateur|Colonne|..|Fragment|Partagé|Texte
lDialogFavoriteWorkingDirNotFoundPrompt	Le dossier "Démarrer dans" du favori "~1~" est introuvable:`n~2~
lDialogFavoriteWorkingDirNotFoundTitle	Paramètre "Démarrer dans" introuvable - ~1~
lDialogFileExtension	Extension du fichier
lDialogFileLabel	Document
lDialogFileName	Nom du fichier
lDialogFileSize	Taille du fichier
lDialogFolderLabel	Dossier
lDialogFoldersPlaceholders	Vous pouvez insérer l'emplacement d'où ce favori est lancé en insérant le code {CUR_LOC}
lDialogGetWebPageTitle	Récupérer le titre
lDialogGetWinInfo	Pour identifier la fenêtre dont vous voulez obtenir le titre, la classe ou le nom du processus, cliquez dans la fenêtre désirée avec le raccouricis de menu de QAP [~1~].
lDialogGetWInInfo2Clippoard	Titre de la fenêtre:`n"~1~"`n`nClasse:`n"~2~"`n`nNom du processus:`n"~3~"`n`nCopier ces informations dans le Presse-papiers?
lDialogHotkeyInvisibleKeys	<a id="~1~">espace</a>, <a id="~2~">tab</a>, <a id="~3~">entrée</a>, <a id="~4~">échappement</a>`nou <a id="~5~">touche menu (application)</a>
lDialogHotkeys	Raccourcis
lDialogHotkeysManageAboutHotstrings	Chaînes de substitution actuellement actives dans ~1~
lDialogHotkeysManageAboutShortcuts	Raccourcis actuellement actifs dans ~1~
lDialogHotkeysManageAlternative	Alternatif
lDialogHotkeysManageAlternativeMenu	Menu Alternatif
lDialogHotkeysManageIntro	Faites un double-clic sur un favori pour changer son ~1~.
lDialogHotkeysManageListHeader	Menu|Nom du favori|Type|~1~|Emplacement ou contenu du favori
lDialogHotkeysManageListHeaderHotstrings	Chaîne de substitution|Options
lDialogHotkeysManageListSeeAllFavorites	Voir tous les favoris
lDialogHotkeysManageListSeeShortHotkeyNames	Voir les noms abrégés des raccourcis et chaînes de substitution
lDialogHotkeysManagePopup	Popup
lDialogHotkeysManageShortcutHotstringLower	raccourci|chaîne de substitution
lDialogHotkeysManageTitle	Gérer les raccourcis - ~1~ ~2~
lDialogHotstring	Chaîne de substitution
lDialogHotstringCaseSensitive	Sensible à la casse
lDialogHotstringExpandInsideWords	Substituer à l'intérieur d'autres mots
lDialogHotstringIndicator	cs
lDialogHotstringKeepHotstring	Conserver l'abréviation
lDialogHotstringNotWaitEndingKey	Ne pas attendre de caractère de fin
lDialogHotstrings	Chaînes de substitution
lDialogHotstringsDescription	Afficher une boîte de dialogue offrant une vue globale de vos chaînes de substitution (petites séquences de caractères qui déclenchent automatiquement un favori de QAP). Vous pouvez trier les favoris en cliquant sur l'entête des colonnes.`n`nFaites un double-clic sur une chaîne de substitution pour la modifier.`n`nCliquez sur la case à cocher "Voir tous les favoris" pour assigner des chaînes de substitution à d'autres favoris.
lDialogHotstringsShort	Substitution
lDialogHotstringTriggerAbbreviation	Déclencheur (abréviation):
lDialogHotstringTriggerOptions	Chaîne de substitution (déclencheur et options)
lDialogHotstringWaitEndingKey	Attendre la touche de fin
lDialogIcon	Icône
lDialogIconsManage	Icônes
lDialogIconsManageAbout	Choisissez de nouveaux icônes pour vos favoris ou rétablissez l'icône par défaut selon le type de favori. N'oubliez pas d'enregistrer vos changements dans la fenêtre Paramètres.
lDialogIconsManageCurrent	Icône actuel
lDialogIconsManageDefault	Icône par défaut
lDialogIconsManageDescription	Afficher une boîte de dialogue présentant tous les favoris dans votre menu avec leur icône actuelle et l'icône par défaut pour ce type de favori. Les favoris sont regroupés par sous-menu, dans l'ordre où ils apparaissent dans votre menu.`n`nCliquez sur les boutons pour sélectionner un autre icône ou restaurer l'icône par défaut de ce favori.
lDialogIconsManageFavoriteName	Nom du favori
lDialogIconsManageNext	&Suivant
lDialogIconsManageParentMenu	Menu contenant ce favori
lDialogIconsManagePrevious	&Précédant
lDialogIconsManageSetDefaultIcon	Icône par défaut
lDialogIconsManageTitle	Gérer les icônes - ~1~ ~2~
lDialogInvalidHotkey	Avec votre configuration actuelle de clavier, la touche de raccourci "~1~" ne peut être utilisée comme un déclencheur pour le menu popup.`n`nVeuillez ouvrir la fenêtre "Paramètres" dans la zone de notification et cliquez sur "Options". Dans cette boîte de dialogue, choisissez une autre touche de raccourci pour "~2~".
lDialogInvalidHotkeyFavorite	Avec votre configuration actuelle de clavier, la touche de raccourci "~1~" ne peut être utilisée pour ce favori.`n`nVeuillez choisir une autre touche de raccourci pour le favori "~2~" et l'emplacement "~3~".
lDialogKeyboard	Clavier
lDialogLaunchWith	Lancer avec cette application
lDialogMaximized	Maximisée
lDialogMenuKey	Touche Menu
lDialogMenuNotMoveUnderItself	Le menu "~1~" ne peut être déplacé sous lui-même.
lDialogMinimized	Minimisée
lDialogModifiedDate	Date de modification
lDialogMouse	Souris
lDialogMouseButtonsText	Bouton de gauche de la souris|Bouton du milieu de la souris|Bouton de droite de la souris|Bouton spécial 1 de la souris|Bouton spécial 2 de la souris|Molette vers le haut|Molette vers le bas|Molette à gauche|Molette à droite|
lDialogMoveFavoritesTitle	Déplacer des favori - ~1~ ~2~
lDialogMoveFavoriteTitle	Déplacer le favori - ~1~ ~2~
lDialogNA	n/d
lDialogNone	Aucun
lDialogNormal	Normal
lDialogOff	Inactif
lDialogOK	OK
lDialogOKAmpersand	&OK
lDialogOn	Actif
lDialogOpenThisGroup	Ouvrir ce groupe
lDialogOpenThisMenu	Ouvrir ce menu
lDialogOr	ou
lDialogOtherHotkeys	Autres raccourcis pour le menu principal
